artist,player,song,pid,time
Brotha Lynch Hung,James Worthy,My World,13292,1568755909.5685158
03 Greedo,Bobby Brown,Bet I Walk,13297,1568755919.9422526
Crooked I,Bonzi Wells,Shot Ya,13295,1568755935.0692286
Crooked I,Mitch Richmond,Baggy Jeans Era,13295,1568755937.1512983
Crooked I,Ben Simmons,Baggy Jeans Era,13295,1568755937.1514273
Fredro Starr,Gilbert Arenas,The Legacy,13287,1568755944.0891974
Fredro Starr,Gilbert Arenas,The Legacy,13287,1568755946.7681327
Doe B,Mario Chalmers,Turn Up,13288,1568755954.6124277
Doe B,James Worthy,Turn Up,13288,1568755954.6125567
Doe B,Tyson Chandler,Patrick Swayze,13288,1568755963.0172281
2 Chainz,Kevin Durant,Good Drank,13297,1568755968.5122743
2 Chainz,Michael Phelps,Ali Bomaye,13297,1568755983.3120453
French Montana,Marcus Camby,WHO DO U LOVE?,13287,1568756005.1034207
Dom Kennedy,Taj Gibson,The Hook Up,13288,1568756005.6701236
French Montana,Ben Wallace,No Shopping,13287,1568756011.6177883
Dom Kennedy,Kevin Durant,Dusk 2 Dusk,13288,1568756011.9015546
French Montana,Karl Malone,A Lie,13287,1568756015.8660746
French Montana,Dirk Nowitzki,Moses,13287,1568756019.3060315
Domo Genesis,Bobby Brown,Bitches,13288,1568756036.440772
21 Savage,Reggie Miller,BBO (Bad Bitches Only),13297,1568756038.8484247
Domo Genesis,Jerome Kersey,Polo Sweater,13288,1568756049.1433303
Bumpy Knuckles,Gary Harris,Industry Shakedown,13292,1568756052.323619
Don Cannon,Reggie Miller,Big Money,13288,1568756052.371095
Froggy Fresh,Gary Payton,Dunked on 2,13287,1568756073.6833487
Froggy Fresh,Vince Carter,Zombie in My Basement,13287,1568756077.7667859
Donnis,Charles Barkley,Mr. Alladatshit,13288,1568756079.7446988
Froggy Fresh,Jimmy Butler,Jimmy Butler Is Your Father,13287,1568756081.317074
Froggy Fresh,Jimmy Butler,Jimmy Butler Is Your Father,13287,1568756081.3172538
Froggy Fresh,Jimmy Butler,Jimmy Butler Is Your Father,13287,1568756081.317394
Froggy Fresh,Jimmy Butler,Jimmy Butler Is Your Father,13287,1568756081.3175266
Froggy Fresh,Jimmy Butler,Jimmy Butler Is Your Father,13287,1568756081.31766
Froggy Fresh,Michael Jordan,Coolest Guys,13287,1568756084.3281968
Froggy Fresh,Michael Jordan,Coolest Guys,13287,1568756084.3283715
Froggy Fresh,Kobe Bryant,Coolest Guys,13287,1568756084.3285084
Froggy Fresh,Derrick Rose,Halloween III,13287,1568756092.292008
Bahamadia,Larry Nance,3 Tha Hard Way,13291,1568756095.0905643
40 Glocc,Anfernee Hardaway,Murda Murda,13297,1568756097.044896
40 Glocc,Anfernee Hardaway,Murda Murda,13297,1568756097.629722
Dorrough,Michael Jordan,Drive Reckless,13288,1568756098.1670778
Cyhi the Prynce,Michael Jordan,Nu Africa,13295,1568756106.621763
Cyhi the Prynce,Magic Johnson,Nu Africa,13295,1568756106.6219
40 Glocc,Anfernee Hardaway,Murda Murda,13297,1568756109.5747838
40 Glocc,Anfernee Hardaway,Murda Murda,13297,1568756110.1819835
Cyhi the Prynce,Michael Jordan,Nu Africa,13295,1568756111.24333
Cyhi the Prynce,Magic Johnson,Nu Africa,13295,1568756111.243505
Funkmaster Flex,Mario Elie,Loud Hangover,13287,1568756123.5897574
50 Cent,Mike Jackson,Westside Story,13297,1568756129.8725886
6ix9ine,Tracy McGrady,WAKA,13297,1568756148.1658778
Bushwick Bill,Danny Ainge,Subliminal Criminal,13292,1568756148.5406222
6ix9ine,Joe Young,Tsunami 2.0,13297,1568756169.951662
6ix9ine,Joe Young,Tsunami 2.0,13297,1568756169.9517987
6ix9ine,Joe Young,Tsunami 2.0,13297,1568756169.9518971
6ix9ine,Stephen Curry,MOOKY,13297,1568756171.0496857
Beanie Sigel,Carl Thomas,One Shot Deal,13291,1568756171.0924919
Beanie Sigel,Bobby Brown,Heavy Artillery,13291,1568756173.3107128
Beanie Sigel,Larry Hughes,Raw & Uncut,13291,1568756173.951172
Beanie Sigel,Scottie Pippen,Raw & Uncut,13291,1568756173.9513013
G. Dep,Charles Jordan,The Mall,13287,1568756185.4605298
Dr. Dre,Kareem Abdul-Jabbar,Light Speed,13288,1568756186.02797
Dr. Dre,Vince Carter,Some L.A. Niggaz,13288,1568756187.3328822
G Herbo,Wilt Chamberlain,Wilt Chamberlin,13287,1568756203.7305195
Benny Blanco,John Stockton,Shake That,13291,1568756212.927478
Benny Blanco,Michael Jordan,Benny Blanco,13291,1568756214.2087793
Benny Blanco,Michael Jordan,Benny Blanco,13291,1568756215.914378
Benny Blanco,Michael Jordan,Benny Blanco,13291,1568756217.254868
Benny Blanco,Michael Jordan,Benny Blanco,13291,1568756218.5521061
Benny Blanco,Michael Jordan,Benny Blanco,13291,1568756220.0278656
G Herbo,Julius Erving,Who Run It (Remix),13287,1568756226.649188
9lokkNine,Scottie Pippen,Fiesta,13297,1568756232.7465444
C-Rayz Walz,Rasheed Wallace,Chorus III,13292,1568756233.886933
C-Rayz Walz,John Starks,Chorus V,13292,1568756236.2346308
Droop-E,Charles Barkley,Spend The Night,13288,1568756292.9686458
Droop-E,Charles Barkley,Spend The Night,13288,1568756295.9759462
Cam'ron,Steve Francis,Come Home With Me,13292,1568756297.4862924
Canibus,Jimmy Jones,Fantastic 4,13292,1568756308.070836
DaBaby,Patrick Ewing,Goin Baby,13295,1568756312.2276387
Canibus,Yao Ming,Canibus /\ Cambatta,13292,1568756323.953645
Big Daddy Kane,Michael Jordan,Show & Prove,13291,1568756334.0367434
Ab-Soul,Kyle Lowry,Really Doe,13297,1568756353.591201
A Boogie wit da Hoodie,Tracy McGrady,WAKA,13297,1568756381.036707
A Boogie wit da Hoodie,Michael Jordan,Fall in Love,13297,1568756391.8124716
Casey Veggies,Larry Johnson,Hive,13292,1568756392.0821521
Casey Veggies,Carmelo Anthony,Parking Lot,13292,1568756393.6491518
Big Hawk,Reggie Miller,Heavy Weighters,13291,1568756397.6850991
E-40,Michael Jordan,Big Deal,13288,1568756400.7627842
E-40,Michael Jordan,Big Deal,13288,1568756400.7629197
Casey Veggies,Draymond Green,Stupidly Crazy,13292,1568756404.1292272
Big K.R.I.T.,Chris Paul,I Been Waitin,13291,1568756412.2035866
Big K.R.I.T.,Chris Paul,I Been Waitin,13291,1568756412.203722
Casey Veggies,Larry Johnson,Hive,13292,1568756417.8823323
Gee Money,Michael Phelps,I Love Pussy,13287,1568756430.406732
Earl Sweatshirt,Vince Carter,Chum,13288,1568756438.5065129
Earl Sweatshirt,Larry Johnson,Hive,13288,1568756439.6400337
Earl Sweatshirt,Kyle Lowry,Really Doe,13288,1568756447.3777227
Action Bronson,Magic Johnson,Easy Rider,13297,1568756471.234137
Action Bronson,Derek Harper,Cocoa Butter,13297,1568756475.423608
Ghostface Killah,Pat Riley,Party Over Here,13287,1568756484.549367
Damian Lillard,Jerry Sloan,Wasatch Front,13295,1568756503.2529147
Damian Lillard,Jerry Sloan,Wasatch Front,13295,1568756503.2530837
Damian Lillard,Jerry Sloan,Wasatch Front,13295,1568756503.2532177
Damian Lillard,Jerry Sloan,Wasatch Front,13295,1568756503.2533472
El Da Sensei,Jeremy Lin,The 90's Are Back Pt. 2,13288,1568756532.1038852
Chamillionaire,Yao Ming,Pimp Mode,13292,1568756625.5889237
GoldLink,Kyrie Irving,I Can Feel It,13287,1568756625.7269726
Chance the Rapper,Jack Nichols,I Might Need Security,13292,1568756656.333889
Grafh,Richard Hamilton,What a Difference,13287,1568756663.3101628
Big Pun,Jimmy Jones,Fantastic 4,13291,1568756682.3814228
David Banner,Lamar Odom,Who Want It,13295,1568756732.2838979
Chevy Woods,Kevin Love,Gang Shit Only,13292,1568756741.5727599
David Banner,Michael Jordan,Elvis,13295,1568756765.3846598
Alex Wiley,Tyronn Lue,Claire,13297,1568756791.8720026
Fabolous,Paul Pierce,You Be Killin Em,13288,1568756794.4366782
Chiddy Bang,Mike Conley,Handclaps & Guitars,13292,1568756799.3611066
Fabolous,Mike Brown,Ball Drop,13288,1568756805.1510077
Chiddy Bang,Charles Barkley,Mind Your Manners (feat. Travie McCoy & Icona Pop) [Clean],13292,1568756812.4783666
Chiddy Bang,Kendrick Perkins,Spotify Freestyle,13292,1568756816.00243
Chiddy Bang,Blake Griffin,Spotify Freestyle,13292,1568756816.0025659
Famous Dex,Scottie Pippen,Drip From My Walk,13288,1568756825.5865865
Chief Keef,James Harden,TiP TOE 3,13292,1568756833.72781
Chief Keef,James Harden,TiP TOE 3,13292,1568756838.41197
Aminé,Ben Simmons,STFU2,13297,1568756902.594062
Gucci Mane,Kevin Durant,Good Drank,13287,1568756914.7125793
Dej Loaf,Pat Riley,Hey There,13295,1568756915.6527011
Gudda Gudda,Scottie Pippen,Gunwalk,13287,1568756919.9491622
Gudda Gudda,Scottie Pippen,Gunwalk,13287,1568756920.7927022
Gudda Gudda,Chris Paul,Dedication 3,13287,1568756925.484016
Gudda Gudda,Scottie Pippen,Gunwalk,13287,1568756928.8938196
Gudda Gudda,Tyson Chandler,The Other Side,13287,1568756932.2988157
Bishop Nehru,Reggie Miller,Potassium,13291,1568756936.6307213
Gudda Gudda,Roy Hibbert,Fresher Than Ever,13287,1568756937.121717
Gudda Gudda,Paul George,Fresher Than Ever,13287,1568756937.1224785
Bishop Nehru,Zach LaVine,Rollercoasting,13291,1568756938.536155
Chino XL,Johnny Mathis,No Complex,13292,1568756951.903287
Chino XL,Bobby Brown,No Complex,13292,1568756951.9034615
Fatman Scoop,Mel Gibson,Onslaught 2,13288,1568756963.1404943
Chinx,Manute Bol,Off The Rip,13292,1568756967.8628273
Chinx,Spud Webb,100,13292,1568756969.0359726
Chinx,Manute Bol,100,13292,1568756969.0361092
Chinx,Delonte West,100,13292,1568756969.0362108
André 3000,Scottie Pippen,Sixteen,13297,1568756984.2085512
Chinx,Mike Brown,Go Get It,13292,1568756990.771859
André 3000,Scottie Pippen,Sixteen,13297,1568756994.4057198
André 3000,Scottie Pippen,Sixteen,13297,1568756997.6830337
André 3000,Scottie Pippen,Sixteen,13297,1568757000.7393901
Demrick,Bobby Brown,Quarter Pound,13295,1568757001.445107
Andre Nickatina,Billy Owens,Y-U-Smilin,13297,1568757010.4362347
Guilty Simpson,Avery Johnson,Murdah Type Thinkin (Small Professor Remix),13287,1568757015.3282826
Andre Nickatina,Ron King,U Beezy,13297,1568757019.0214314
Andre Nickatina,Julius Erving,Blood N My Hair,13297,1568757019.5542078
Chris Brown,Lance Stephenson,Only,13292,1568757053.2833781
GZA,Jason Kidd,Fame,13287,1568757056.6745682
Chris Webby,LeBron James,Twist Again (La La La),13292,1568757058.5497162
Chris Webby,Jeremy Lin,Left Lane,13292,1568757065.7001565
Angel Haze,Mike Brown,The Wolves,13297,1568757074.2059183
BJ the Chicago Kid,Derrick Rose,Church,13291,1568757094.714998
BJ the Chicago Kid,Patrick Ewing,R.O.T.C (Interlude),13291,1568757112.7559006
Half a Mill,Mike James,Get Up,13287,1568757116.9099658
Desiigner,Damian Lillard,Zombie Walk,13295,1568757141.8716
Desiigner,Scottie Pippen,Zombie Walk,13295,1568757141.8717394
Black Milk,Rajon Rondo,Relate (Want 2 Know),13291,1568757144.4432857
Hasan Salaam,Patrick Ewing,Twin Peaks,13287,1568757155.9028456
Desiigner,Scottie Pippen,Make It Out,13295,1568757157.4328988
Desiigner,Bobby Brown,Like Money,13295,1568757175.5355926
Black Thought,Trae Young,Dostoyevsky,13291,1568757206.8481479
Black Thought,Trae Young,Dostoyevsky,13291,1568757206.8483071
Black Thought,Lamar Odom,Who Want It,13291,1568757226.4744146
A$AP Rocky,Yao Ming,Potato Salad,13297,1568757235.7470486
Blaq Poet,Chris Paul,Goonsville,13291,1568757257.1076846
Clyde Carson,Clyde Drexler,No Sleep,13292,1568757271.7587566
A$ton Matthews,Yao Ming,BRAZY,13297,1568757272.1089065
Freddie Foxxx,Gary Harris,Industry Shakedown,13288,1568757273.1512718
A$ton Matthews,Kevin Durant,Invoice,13297,1568757274.984453
Digital Nas,John Stockton,When I Get On,13295,1568757280.5558069
Clyde Carson,Michael Jordan,Bet Against You,13292,1568757283.120565
Asher Roth,Allen Iverson,I Love College,13297,1568757284.8605258
Asher Roth,Hakeem Olajuwon,I Love College,13297,1568757284.8606963
Asher Roth,Tim Duncan,Lark On My Go-Kart,13297,1568757289.4111662
Asher Roth,Allen Iverson,I Love College,13297,1568757302.4672084
Asher Roth,Hakeem Olajuwon,I Love College,13297,1568757302.4673502
Hit-Boy,Marcus Camby,Le Parc Suites,13287,1568757305.0923097
Inspectah Deck,Scottie Pippen,Tru Master,13288,1568757306.9118264
Comethazine,Dennis Rodman,NONSENSE,13292,1568757318.9440129
Comethazine,Dennis Rodman,NONSENSE,13292,1568757318.944151
BlocBoy JB,John Wall,Mercedes,13291,1568757320.977056
Comethazine,DeMar DeRozan,DEMAR DEROZAN,13292,1568757322.2184741
Comethazine,DeMar DeRozan,DEMAR DEROZAN,13292,1568757322.218646
BlocBoy JB,Patrick Ewing,Shoot,13291,1568757322.9136496
Hittman,Kareem Abdul-Jabbar,Light Speed,13287,1568757326.846553
BlocBoy JB,Ray Allen,Who Ya Trynna Scare,13291,1568757330.5451224
Hittman,Vince Carter,Some L.A. Niggaz,13287,1568757331.3973851
BlocBoy JB,Michael Jordan,Like Dis,13291,1568757331.9206786
Hodgy Beats,Bobby Brown,Bitches,13287,1568757353.11184
Blueface,Scottie Pippen,Stop Cappin,13291,1568757381.8245542
Kap G,Stephen Curry,Girlfriend,13297,1568757390.749172
Kap G,Kyrie Irving,Girlfriend,13297,1568757390.7493112
Kap G,Bill Russell,Rings,13297,1568757394.2072523
Kap G,Phil Jackson,Rings,13297,1568757394.2074037
Kap G,Larry Bird,Rings,13297,1568757394.2075057
Kap G,Julius Erving,Rings,13297,1568757394.2076004
Kap G,Magic Johnson,Rings,13297,1568757394.2076929
Blueface,Blake Griffin,Wordplay,13291,[phone].8430676
Kap G,Lamar Odom,Money Phone,13297,[phone].1225464
Coolio,Ron Carter,Get Up Get Down,13292,1568757416.6512415
Hoodie Allen,Blake Griffin,IDK Why,13287,1568757442.3146
Hoodie Allen,Horace Grant,IDK Why,13287,1568757442.314765
Hoodie Allen,Dan Majerle,Sushi,13287,1568757449.6984167
Cormega,Vince Carter,Redemption,13292,1568757452.8602383
Cormega,Anthony Mason,Rap Basquiat,13292,1568757459.2848692
Bobby Shmurda,Jeremy Lin,Computers,13291,1568757461.0971453
J. Cole,Shawn Kemp,Motiv8,13288,1568757473.8756433
Bobby Shmurda,Jeremy Lin,Computers,13291,1568757478.5488558
Hopsin,Stephen Curry,Bout the Business,13287,1568757483.6488862
Boldy James,Blake Griffin,OilBass,13291,1568757490.9779534
DJ Clue?,Jimmy Jones,Fantastic 4,13295,1568757495.9055343
Cory Gunz,Bobby Brown,Total,13292,1568757502.5660715
Boldy James,Richard Hamilton,Traction,13291,1568757510.3963773
Count Bass D,John Paxson,Aural S(ECT)s,13292,1568757510.7118685
J.I.D,Wilt Chamberlain,NEVER,13288,1568757517.1503642
J.I.D,James Harden,D/vision,13288,1568757525.3925877
J.I.D,Stephen Curry,M.O.M,13288,1568757526.5622633
Count Bass D,Bobby Brown,Ohio Playas,13292,1568757532.3308616
J.I.D,Chris Johnson,General,13288,1568757535.391649
J.I.D,Vlade Divac,Underwear,13288,1568757536.2328095
Hussein Fatal,James Worthy,Somebody Gone Die 2 Nite,13287,1568757562.0214524
DJ Kay Slay,Pat Riley,Wild One,13295,1568757607.889616
Ice Cube,Shaquille O'Neal,Wicked,13287,1568757650.6442258
Ice Cube,Willie Williams,Wicked,13287,1568757650.6443605
Lil Gotit,Michael Phelps,Surf,13292,1568757652.6883018
Boosie Badazz,Chris Bosh,Face Down,13291,1568757664.31405
Boosie Badazz,Allen Iverson,All Cancer,13291,1568757670.6702108
DJ Mustard,Chris Bosh,Face Down,13295,1568757686.6209538
Lil Keed,Derrick Rose,On Everything,13292,1568757708.2467446
Jae Millz,Roy Hibbert,Fresher Than Ever,13288,1568757715.7163165
Jae Millz,Paul George,Fresher Than Ever,13288,1568757715.7170596
Jae Millz,Roy Hibbert,Fresher Than Ever,13288,1568757727.2944345
Jae Millz,Paul George,Fresher Than Ever,13288,1568757727.2952015
Brianna Perry,Ben Simmons,TipTop,13291,1568757735.442392
Kid Capri,Latrell Sprewell,Hot This Year,13297,1568757762.3815095
Iggy Azalea,Reggie Miller,Team,13287,1568757776.5943794
Iggy Azalea,Mike Bibby,No Mediocre,13287,1568757777.4837623
Iggy Azalea,Mike Bibby,No Mediocre,13287,1568757789.004898
Iggy Azalea,Dennis Rodman,Kawasaki,13287,1568757812.1887834
Ill Bill,Rick Fox,The Vice of Killing,13287,1568757824.4225314
Ill Bill,Mel Gibson,White Nigger,13287,1568757827.167898
Ill Bill,Glen Rice,F@ck Outta Here,13287,1568757838.1991096
Masta Ace,Bobby Jackson,Take a Walk,13291,1568757841.2412574
DJ Shadow,Bob Wood,Best Foot Forward,13295,1568757848.7692313
Kid Rock,Ben Davis,American Bad Ass,13297,1568757880.9307854
Jay Critch,Robert Horry,KD Freestyle,13288,1568757899.0351079
Nas,David Robinson,Street Dreams,13295,1568757906.6992843
Jay Critch,Michael Phelps,Adlibs,13288,1568757909.0810156
Master P,James Jones,Meal Ticket,13291,1568757912.8266437
Jay Electronica,Lonnie Lynn,All of Us,13288,1568757926.4610493
Jay Electronica,Lonnie Lynn,All of Us,13288,1568757932.8964312
Kidd Kidd,Andre Drummond,9pm in Miami,13297,1568757937.0991848
Nasty C,John Wall,Allow,13295,1568757952.6960297
Nasty C,Paul George,Allow,13295,1568757952.696169
Max B,Karl Malone,A Lie,13291,1568757953.956266
Lil Tecca,Chris Paul,Amigo,13292,1568757974.0718682
Lil Tecca,Chris Paul,Amigo,13292,1568757989.4649367
Jay Z,Jerome Harmon,Drunk in Love,13288,1568757998.3692286
Maxo Kream,Yao Ming,Clientele,13291,1568758008.5463307
Jay Z,Dennis Rodman,Drug Dealers Anonymous,13288,1568758020.1990943
Jay Z,Bobby Brown,So Appalled,13288,1568758022.2814755
Lil Tracy,Tim Legler,Foreign Land,13292,1568758036.1724603
Lil Tracy,Steve Kerr,Foreign Land,13292,1568758036.172594
Lil Tracy,Tim Legler,Foreign Land,13292,1568758045.9031575
Lil Tracy,Steve Kerr,Foreign Land,13292,1568758045.903311
Nelly,Bobby Brown,Ride Wit Me,13295,1568758057.2031703
Lil Twist,Chris Johnson,Popular,13292,1568758057.7632675
Lil Twist,Michael Jordan,Bang,13292,1568758060.1435683
Lil Twist,Michael Phelps,Bang,13292,1568758060.1437273
Nelly,Steve Nash,Promiscuous,13295,1568758060.8763661
Nelly,Steve Nash,Promiscuous,13295,1568758063.190931
Lil Twist,Michael Jordan,Bang,13292,1568758067.211317
Lil Twist,Michael Phelps,Bang,13292,1568758067.2114472
Lil Twist,Chris King,Blues Brothers,13292,1568758071.9332354
Lil Twist,Chris King,Blues Brothers,13292,1568758071.9333746
Lil Twist,Chris King,Blues Brothers,13292,1568758071.9334779
Lil Twist,Chris King,Blues Brothers,13292,1568758071.9335957
Lil Twist,Chris King,Blues Brothers,13292,1568758071.9337115
King Tee,James Robinson,Funny Style,13297,1568758088.9693398
Jazze Pha,Tracy McGrady,Luv Me Baby,13288,1568758089.6914608
Lil Wayne,Dennis Rodman,A Milli,13292,1568758109.9445002
Nicki Minaj,Lance Stephenson,Only,13295,1568758113.4019086
Pusha T,Dennis Rodman,Drug Dealers Anonymous,13287,1568758116.2526746
Pusha T,Bobby Brown,So Appalled,13287,1568758124.345777
Lil Wayne,Lance Stephenson,Only,13292,1568758125.5531356
Jean Grae,Charles Barkley,Assassins,13288,1568758150.5778835
Jean Grae,Chris Paul,Assassins,13288,1568758150.5789282
Quando Rondo,Michael Jordan,ABG,13287,1568758166.6982594
Jeremiah Jae,Mike Brown,Stuck in a Box,13288,1568758170.381004
Quando Rondo,Derrick Rose,Bacc To The Basics,13287,1568758171.3886757
Knoc-turn'al,Vince Carter,Some L.A. Niggaz,13297,1568758173.2163122
Quando Rondo,Rajon Rondo,Paradise,13287,1568758179.0064433
Quando Rondo,LeBron James,Project Kid,13287,1568758181.6767006
Quando Rondo,Michael Phelps,Motivation,13287,1568758184.4451282
Quando Rondo,Michael Jordan,Real Shit,13287,1568758185.7266567
Quando Rondo,LeBron James,No Smoke,13287,1568758186.889017
Quavo,Michael Phelps,Portland,13287,1568758197.5626445
Quavo,Michael Jordan,Portland,13287,1568758197.56282
Quavo,Michael Phelps,Portland,13287,1568758197.5629618
Quavo,Michael Jordan,Portland,13287,1568758197.5630991
Quavo,Michael Phelps,Portland,13287,1568758197.5632334
Quavo,Michael Jordan,Portland,13287,1568758197.5633674
Quavo,Shaquille O'Neal,BIGGEST ALLEY OOP,13287,1568758205.0860112
Quavo,Michael Jordan,Dubai Shit,13287,1568758210.4484644
Kokane,Shaquille O'Neal,Hennesey N Buddah,13297,1568758215.3414917
Lil Zane,Phil Jackson,Make You Dance,13292,1568758216.9745388
MC Ren,Vince Carter,Some L.A. Niggaz,13291,1568758223.9680154
Queen Pen,Eric Williams,All My Love,13287,1568758241.5624049
Jermaine Dupri,Vince Carter,Basketball,13288,1568758241.582726
Jermaine Dupri,Dikembe Mutombo,Basketball,13288,1568758241.5828764
Kool Keith,Phil Jackson,World Wide Lamper,13297,1568758286.4779637
Kool Keith,Kurt Rambis,World Wide Lamper,13297,1568758286.4781253
Lil' Keke,James Jones,Trill,13292,1568758293.0776932
Qwel,Derrick Rose,Lake Effect,13287,1568758315.0600557
Krizz Kaliko,Pat Riley,Kill Shit,13297,1568758373.0133035
Krizz Kaliko,Michael Olowokandi,Orangutan,13297,1568758392.1513994
Krizz Kaliko,Karl Malone,Orangutan,13297,1568758392.1523004
Jimmy Wopo,Chris Paul,Trapnese,13288,1568758414.0776632
Jimmy Wopo,Kobe Bryant,Wake Up,13288,1568758419.6812944
Jimmy Wopo,Michael Phelps,Wake Up,13288,1568758419.6814299
Jimmy Wopo,Magic Johnson,Wake Up,13288,1568758419.681535
Nyck Caution,Blake Griffin,Perfect Murder,13295,1568758432.8367538
Lizzo,Mike Jackson,Water Me,13292,1568758440.7044075
Rah Digga,Dennis Scott,Tight,13287,1568758449.077389
Rah Digga,Carl Thomas,So Cool (feat. Carl Thomas),13287,1568758478.4443614
