artist,player,song,pid,time
Analog Brothers,George Gervin,Analog Brothers Intro,13295,1568759825.5873065
Analog Brothers,Calvin Murphy,Analog Brothers Intro,13295,1568759825.5874567
Analog Brothers,Kelly Tripucka,Analog Brothers Intro,13295,1568759825.5875611
Analog Brothers,Michael Jordan,So Bad,13295,1568759826.3825302
Royce da 5'9",Grant Hill,Rock City,13287,1568759846.111751
Young Dro,Paul Pierce,Friends,13291,1568759848.3407743
Trippie Redd,Chris Paul,Be Yourself,13292,1568759857.6256824
Royce da 5'9",Mahmoud Abdul-Rauf,Hold the Drums,13287,1568759859.4811895
Trippie Redd,Victor Oladipo,Negative Energy,13292,1568759862.3879182
Rucka Rucka Ali,Magic Johnson,Ebola (La La),13287,1568759870.085501
Rucka Rucka Ali,Magic Johnson,Ebola (La La),13287,1568759871.5775583
Shaquille O'Neal,Shaquille O'Neal,Men of Steel,13297,1568759887.8992014
Shaquille O'Neal,Shaquille O'Neal,Men of Steel,13297,1568759887.899351
Shaquille O'Neal,Shaquille O'Neal,Shoot Pass Slam,13297,1568759891.3282673
Shaquille O'Neal,Shaquille O'Neal,Shoot Pass Slam,13297,1568759891.3284006
Shaquille O'Neal,Shaquille O'Neal,Shoot Pass Slam,13297,1568759891.3285089
Shaquille O'Neal,Shaquille O'Neal,Shoot Pass Slam,13297,1568759891.328602
Shaquille O'Neal,Jack George,Boom!,13297,1568759892.1091216
Troy Ave,Reggie Miller,Money On My Mind,13292,1568759892.5202634
Shaquille O'Neal,Shaquille O'Neal,Shoot Pass Slam,13297,1568759892.7156084
Shaquille O'Neal,Shaquille O'Neal,Shoot Pass Slam,13297,1568759892.7157428
Shaquille O'Neal,Shaquille O'Neal,Shoot Pass Slam,13297,1568759892.7158442
Shaquille O'Neal,Shaquille O'Neal,Shoot Pass Slam,13297,1568759892.7159412
Shaquille O'Neal,Shaquille O'Neal,Intro,13297,1568759893.3758543
Shaquille O'Neal,Shaquille O'Neal,Intro,13297,1568759893.3759928
Army of the Pharaohs,Michael Redd,All Shall Perish,13295,1568759893.79891
Shaquille O'Neal,Jack George,Boom!,13297,1568759896.6700387
Shaquille O'Neal,Shaquille O'Neal,Newark to C.I.,13297,1568759897.689331
Shaquille O'Neal,Shaquille O'Neal,MVP,13297,1568759898.4810114
Shaquille O'Neal,Shaquille O'Neal,My Dear,13297,1568759900.2196946
Army of the Pharaohs,Mel Gibson,Midnight Burial,13295,1568759900.3571136
Army of the Pharaohs,Nerlens Noel,Visual Camouflage,13295,1568759903.0856051
Army of the Pharaohs,Joe Dumars,The Tempter and the Bible Black,13295,1568759908.6566606
Shawnna,Shaquille O'Neal,Take It Slow,13297,1568759911.9781165
Stevie Joe,DeMar DeRozan,Cali Shit,13288,1568759913.587845
Young Jeezy,Jackie Robinson,My President,13291,1568759918.3426378
Turf Talk,Mike Brown,Paint The Picture,13292,1568759930.8909104
Turf Talk,Mike Brown,Paint The Picture,13292,1568759947.0190372
Sheck Wes,Jayson Tatum,Kyrie,13297,1568759948.2238476
Sheck Wes,Jayson Tatum,Kyrie,13297,1568759948.223981
Sheck Wes,Jayson Tatum,Kyrie,13297,1568759948.2240798
Sheck Wes,Shawn Kemp,Sadio Mané (YNWA),13297,1568759949.7075887
Stevie Stone,Bobby Brown,The Reason,13288,1568759957.0846052
Rytmus,Michael Jordan,Gojira,13287,1568759980.6289117
Sheek Louch,Carl Thomas,One Name,13297,1568759985.3409348
Sheek Louch,Carl Thomas,One Name,13297,1568759985.3410902
Sheek Louch,Carl Thomas,One Name,13297,1568759985.3412182
Audio Push,Gary Payton,Parade,13295,1568760001.799055
Audio Push,Eddie Jones,In My Zone,13295,1568760007.865344
Sho Baraka,Dirk Nowitzki,Responsibility,13297,1568760008.1156034
Sho Baraka,John Brown,Maybe Both, 1865,13297,1568760014.5483549
Sho Baraka,Michael Jordan,TGC 2,13297,1568760016.8312032
Ayo & Teo,Scottie Pippen,Like Us,13295,1568760027.4563951
Ayo & Teo,Damian Lillard,Ay3,13295,1568760028.3921156
Ayo & Teo,Damian Lillard,Ay3,13295,1568760033.830223
Tyga,Mike Jackson,Rack City,13292,1568760035.243933
Tyga,Ben Wallace,Faded,13292,1568760041.7403986
Tyga,Magic Johnson,Faded,13292,1568760041.7405646
Tyler, The Creator,Yao Ming,Potato Salad,13292,1568760067.6363752
Tyler, The Creator,Michael Jordan,SMUCKERS,13292,1568760089.5669863
Tyler, The Creator,Scottie Pippen,SMUCKERS,13292,1568760089.5671787
Tyler, The Creator,Tony Parker,SMUCKERS,13292,1568760089.5692594
Tyler, The Creator,Tony Parker,Tamale,13292,1568760092.1919081
Shy Glizzy,Derek Fisher,Big Dipper,13297,1568760108.4008436
Shy Glizzy,Derek Fisher,Big Dipper,13297,1568760108.4009829
Shy Glizzy,Derek Fisher,Big Dipper,13297,1568760108.401087
Uncle Murda,Russell Westbrook,Rap Up 2016,13292,1568760149.5103445
Uncle Murda,Scottie Pippen,Rap Up 2016,13292,1568760149.5105147
Uncle Murda,Lamar Odom,Ya Mean,13292,1568760159.9568303
Blahzay Blahzay,Jeremy Lin,The 90's Are Back Pt. 2,13287,1568760169.0989382
Blahzay Blahzay,Jeremy Lin,The 90's Are Back Pt. 2,13287,1568760180.0724125
Yung Gravy,Larry Bird,Alley Oop,13291,1568760198.836185
Yung Gravy,Tim Duncan,Alley Oop,13291,1568760198.836343
Yung Gravy,Magic Johnson,Alley Oop,13291,1568760198.8364668
Bliss n Eso,Phil Jackson,Great Escape,13287,1568760209.992779
Yung Gravy,Steve Nash,Splash Mountain,13291,1568760210.372547
Yung Gravy,Steve Nash,Splash Mountain,13291,1568760210.3726947
Yung Gravy,Steve Nash,Splash Mountain,13291,1568760210.372811
Yung Gravy,Steve Nash,Splash Mountain,13291,1568760210.372907
Yung Gravy,Steve Nash,Splash Mountain,13291,1568760210.373002
Yung Gravy,Steve Nash,Splash Mountain,13291,1568760210.3730943
Yung Gravy,Scottie Pippen,Whippin,13291,1568760212.9672077
Yung Gravy,Scottie Pippen,Whippin,13291,1568760212.96734
Yung Gravy,Scottie Pippen,Whippin,13291,1568760212.967438
Beastie Boys,John Starks,Get It Together,13295,1568760214.3925865
Yung Gravy,Sam Dekker,Apple Jacks,13291,1568760218.125416
Yung Gravy,Scottie Pippen,Whippin,13291,1568760220.8571196
Yung Gravy,Scottie Pippen,Whippin,13291,1568760220.8572876
Yung Gravy,Scottie Pippen,Whippin,13291,1568760220.8574257
Blue Scholars,Shawn Kemp,Tommy Chong,13287,1568760253.1456747
Blue Scholars,Kobe Bryant,Still Got Love,13287,1568760261.41263
Blue Scholars,Shaquille O'Neal,Still Got Love,13287,1568760261.4127696
V-Nasty,Shaquille O'Neal,Fill My Shoes,13292,1568760266.232797
Blue Scholars,Lenny Wilkens,Slick Watts,13287,1568760267.8087993
Blue Scholars,Vernon Maxwell,Slick Watts,13287,1568760267.809016
Blue Scholars,Gus Williams,Slick Watts,13287,1568760267.8091855
Blue Scholars,Dale Ellis,Slick Watts,13287,1568760267.8093488
Blue Scholars,Slick Watts,Slick Watts,13287,1568760267.8095088
Blue Scholars,Ray Allen,Slick Watts,13287,1568760267.8096645
Blue Scholars,Sam Perkins,Slick Watts,13287,1568760267.8098304
Blue Scholars,Ricky Pierce,Slick Watts,13287,1568760267.8099554
Blue Scholars,Eddie Johnson,Slick Watts,13287,1568760267.8100667
Blue Scholars,Nate McMillan,Slick Watts,13287,1568760267.8101776
Blue Scholars,Xavier McDaniel,Slick Watts,13287,1568760267.8102875
Blue Scholars,Steve Scheffler,Slick Watts,13287,1568760267.8103998
Blue Scholars,Frank Brickowski,Slick Watts,13287,1568760267.8105147
Blue Scholars,Lonnie Shelton,Slick Watts,13287,1568760267.8106203
Blue Scholars,Spencer Haywood,Slick Watts,13287,1568760267.810724
Blue Scholars,Jack Sikma,Slick Watts,13287,1568760267.8108351
Blue Scholars,Greg Kelser,Slick Watts,13287,1568760267.8109863
Blue Scholars,Dana Barros,Slick Watts,13287,1568760267.8111465
Blue Scholars,Tom Chambers,Slick Watts,13287,1568760267.811303
Blue Scholars,Shawn Kemp,Slick Watts,13287,1568760267.8114526
Blue Scholars,Gary Payton,Slick Watts,13287,1568760267.8116133
V-Nasty,Shaquille O'Neal,Fill My Shoes,13292,1568760273.4982648
Bell Biv DeVoe,Tim Hardaway,Above The Rim,13295,1568760296.7353485
Yung Ro,James Harden,Trap House,13291,1568760299.6640503
Swizz Beatz,Bobby Brown,So Appalled,13288,1568760306.7066453
Swizz Beatz,Phil Jackson,Start It Up,13288,1568760314.5241485
Vakill,Vlade Divac,Monstaz Ink,13292,1568760318.588407
Da Lench Mob,Michael Jordan,Chocolate City,13295,1568760346.8106754
Da Lench Mob,Jackie Robinson,Cut Throats,13295,1568760348.008899
Boo-Yaa T.R.I.B.E.,Michael Jordan,Rated R,13287,1568760353.6454856
SwizZz,Dennis Rodman,SwizZzy Wright,13288,1568760363.5088108
Z-Ro,Steve Francis,Help Me Please,13291,1568760363.575074
SwizZz,Michael Phelps,Fishy,13288,1568760370.9070377
Valee,Michael Phelps,Juice & Gin,13292,1568760408.4988496
Valee,John Wall,Juice & Gin,13292,1568760408.4989903
Das EFX,Kareem Abdul-Jabbar,Mic Checka,13295,1568760432.06979
Valee,Michael Phelps,Juice & Gin,13292,1568760432.9347858
Valee,John Wall,Juice & Gin,13292,1568760432.9349494
Das EFX,Reggie Jackson,Undaground Rappa,13295,1568760444.1542242
Das EFX,Scottie Pippen,Undaground Rappa,13295,1568760444.1543937
Das EFX,Tim Hardaway,Alright,13295,1568760453.4648592
Ski Mask the Slump God,Michael Jordan,WHOHASIT,13297,1568760497.3546982
Vast Aire,John Starks,Chorus V,13292,1568760513.3852923
Dead Celebrity Status,Steve Nash,Shut It Down,13295,1568760513.414561
T.I.,Mike Bibby,No Mediocre,13288,1568760558.7732742
T.I.,Mike Bibby,No Mediocre,13288,1568760576.423149
Vic Mensa,Stephen Curry,No Chill,13292,1568760599.4261224
Capone-N-Noreaga,Carl Thomas,Intro,13287,1568760612.3842268
Vic Mensa,Dennis Rodman,Klonopin,13292,1568760617.173642
Vic Mensa,Dennis Rodman,Klonopin,13292,1568760617.1737804
Vic Mensa,Dennis Rodman,Klonopin,13292,1568760617.1739037
Vic Mensa,Steve Nash,Dynasty,13292,1568760620.6657534
Tabi Bonney,Tim Duncan,Frontin,13288,1568760621.9972293
Vince Staples,Larry Johnson,Hive,13292,1568760633.2064295
Skyzoo,Mark Jackson,On the Stretch & Bob Show,13297,1568760646.7064366
Sleepy Brown,Tracy McGrady,Luv Me Baby,13297,1568760669.7543647
Vinnie Paz,Andrei Kirilenko,God Bless,13292,1568760676.0405412
Ces Cru,Michael Olowokandi,Orangutan,13287,1568760676.895309
Ces Cru,Karl Malone,Orangutan,13287,1568760676.8962266
Vinnie Paz,Rick Fox,The Vice of Killing,13292,1568760678.2363062
Fu-Schnickens,Hakeem Olajuwon,Who Stole the Pebble,13291,1568760682.7155695
Vinnie Paz,Michael Redd,All Shall Perish,13292,1568760684.6653268
Vinnie Paz,Glen Rice,F@ck Outta Here,13292,1568760690.1618373
Ces Cru,Kobe Bryant,Sound Bite,13287,1568760690.9689302
Channel Live,Michael Jordan,Blade,13287,1568760720.3674114
Channel Live,Kenny Anderson,Blade,13287,1568760720.3675504
Full Force,Dennis Rodman,Public Service Announcement,13291,1568760739.5894523
Full Force,Dennis Rodman,Public Service Announcement,13291,1568760739.5896146
Smino,Jayson Tatum,L.M.F.,13297,1568760773.232797
Smino,Jayson Tatum,L.M.F.,13297,1568760773.2329714
Smoke DZA,Taj Gibson,The Hook Up,13297,1568760804.1863976
G-Unit,LeBron James,Gangsta Shit,13291,1568760804.2023292
Smoke DZA,Kevin Durant,Dusk 2 Dusk,13297,1568760807.0489042
Smoke DZA,Mahmoud Abdul-Rauf,Hold the Drums,13297,1568760813.1866167
Smoke DZA,Taj Gibson,The Hook Up,13297,1568760820.661567
G-Unit,Greg Oden,No Days Off,13291,1568760825.5466013
Die Antwoord,Michael Jordan,Daddy,13295,1568760841.7331285
Smoothe da Hustler,Jeremy Lin,The 90's Are Back Pt. 2,13297,1568760881.4420817
Westside Gunn,Magic Johnson,Sensational Sherri,13292,1568760893.81095
Westside Gunn,Kerry Kittles,Sensational Sherri,13292,1568760893.8110886
Smoothe da Hustler,Jeremy Lin,The 90's Are Back Pt. 2,13297,1568760898.065623
Westside Gunn,Jackie Robinson,Niagara Cafe,13292,1568760916.4627724
Westside Gunn,Karl Malone,RVD,13292,1568760919.1669352
Wifisfuneral,Yao Ming,Genesis,13292,1568760926.8521326
Wifisfuneral,Yao Ming,Genesis,13292,1568760926.8522701
Dilated Peoples,Phil Jackson,Long Awaited,13295,1568760933.595498
Junior M.A.F.I.A.,Reggie Miller,Play Around,13297,1568760966.8789868
The Diplomats,Jayson Williams,Ground Zero,13295,1568760968.049981
Compton's Most Wanted,Patrick Ewing,I Gots Ta Get Over,13287,1568760976.8483756
Jurassic 5,Vince Carter,The Game,13297,1568760978.446518
Git Fresh,Bobby Jones,Booty Music,13291,1568761014.355474
Willie D,Charles Barkley,Coon,13292,1568761026.3171675
Willie D,Charles Barkley,Coon,13292,1568761026.317976
Willie D,Charles Barkley,Coon,13292,1568761026.3181176
Willie D,Charles Barkley,Coon,13292,1568761026.318256
Doggy's Angels,Don Carlos,Pop Your Collar 2 Dis,13295,1568761036.5480201
The Doppelgangaz,Walter McCarty,E.W.W.,13295,1568761040.1539545
The Doppelgangaz,Elgin Baylor,Rox Wid Her,13295,1568761045.8035696
Teyana Taylor,Mark Jackson,Talk About It,13288,1568761048.4591777
The Cool Kids,Mike Jackson,The Moonlanding,13287,1568761057.3823895
The Cool Kids,Rasheed Wallace,Jingling,13287,1568761060.6866777
The Cool Kids,Ben Wallace,Jingling,13287,1568761060.6868517
The Cool Kids,Blake Griffin,OilBass,13287,1568761063.9646568
Doomtree,Joakim Noah,Gray Duck,13295,1568761064.3543508
Kidz in the Hall,Charles Barkley,Mr. Alladatshit,13297,1568761095.9840112
Killarmy,Scottie Pippen,Where I Rest At,13297,1568761129.4379382
Drunken Tiger,Mike Jackson,Genesis,13295,1568761145.165407
Theophilus London,Shaquille O'Neal,She Said OK,13288,1568761187.624493
EARTHGANG,James Harden,D/vision,13295,1568761209.4251773
Czarface,Willis Reed,Meddle with Metal,13287,1568761254.511229
Czarface,Chris Mullin,Badness of Madness,13287,1568761256.1568506
Czarface,Jack Sikma,MF Czar,13287,1568761263.3667343
Czarface,Blake Griffin,The King Heard Voices,13287,1568761264.6995246
Czarface,Hank Williams,Super Soldier Serum,13287,1568761265.1804616
Czarface,Chris Herren,Listen to the Color,13287,1568761269.2894616
Czarface,LeBron James,Listen to the Color,13287,1568761269.2897046
Czarface,Jayson Tatum,(Post Credits Scene),13287,1568761270.653881
Czarface,Dee Brown,Two in the Chest,13287,1568761271.1567957
Czarface,Jerry Stackhouse,Czar Wars,13287,1568761274.4143808
Kris Kross,Jimmy Walker,Da Bomb,13297,1568761277.8936532
Tiffany Foxx,Bobby Brown,Double Cup (Remix),13288,1568761279.7776015
Kris Kross,Chris Smith,Money, Power And Fame (Three Thangs Thats Necessities),13297,1568761283.4955807
Kris Kross,Chris Smith,Money, Power And Fame (Three Thangs Thats Necessities),13297,1568761283.495755
Latyrx,Joe Smith,The Quickening (The Wreckoning Part II),13297,1568761322.784446
Latyrx,Marcus Camby,The Quickening (The Wreckoning Part II),13297,1568761322.784607
Latyrx,Shareef Abdur-Rahim,The Quickening (The Wreckoning Part II),13297,1568761322.784735
Odd Future,Bobby Brown,Bitches,13292,1568761337.4360826
GRITS,Stephen Curry,Fish Rice & Grits,13291,1568761371.0222092
Far East Movement,Ben Davis,I Party,13295,1568761419.6328175
The Lonely Island,Dikembe Mutombo,I’m So Humble,13297,1568761468.8658323
Heiruspecs,Wilt Chamberlain,Heartsprings,13291,1568761529.6434546
UGK,James Jones,Let Me See It,13287,1568761530.1490316
UGK,James Jones,Let Me See It,13287,1568761533.004766
UGK,James Jones,Take It Off,13287,1568761534.867876
Outsidaz,Malik Sealy,The Rah Rah,13292,1568761535.7724535
Heiruspecs,Wilt Chamberlain,Heartsprings,13291,1568761536.649319
UGK,James Jones,Meal Ticket,13287,1568761543.3668637
Shoreline Mafia,James Harden,Section,13288,1568761551.6575186
Lootpack,Phil Jackson,Long Awaited,13297,1568761555.8448448
Showbiz and A.G.,Glen Rice,Dignified Soldiers,13288,1568761560.7758968
Flatbush Zombies,Dennis Rodman,New Phone, Who Dis?,13295,[phone].5954947
Flatbush Zombies,Patrick Ewing,HELL-O,13295,1568761566.7603579
Flatbush Zombies,Chauncey Billups,HELL-O,13295,1568761566.760515
Heltah Skeltah,Bobby Brown,Undastand,13291,1568761568.4779277
Heltah Skeltah,John Starks,Sean Price,13291,1568761571.7448256
The Underachievers,Pat Riley,Gold Soul Theory,13287,1568761574.9049833
The Underachievers,Aaron Gordon,Crescendo,13287,1568761582.5050395
Skatterman & Snug Brim,Yao Ming,Kansas City (Concrete Jungle),13288,1568761583.208152
The Underachievers,Michael Phelps,Rain Dance (Phase 1 Intro),13287,1568761589.1186938
The High & Mighty,Maurice Cheeks,The Meaning,13291,1568761616.5043428
Skull Gang,Jermaine O'Neal,Skull & Bones,13288,1568761622.3027875
The High & Mighty,Rory Sparrow,In-Outs,13291,1568761628.9585168
Pac Div,Nate Robinson,Posted,13292,1568761669.678089
Pac Div,Chris Paul,Posted,13292,1568761669.6782434
Flobots,Dikembe Mutombo,The Effect,13295,1568761695.493712
Pac Div,Nate Robinson,Posted,13292,1568761695.9015415
Pac Div,Chris Paul,Posted,13292,1568761695.9016879
Pac Div,Nate Robinson,Posted,13292,1568761697.3527675
Pac Div,Chris Paul,Posted,13292,1568761697.352906
Pac Div,Nate Robinson,Posted,13292,1568761697.9730606
Pac Div,Chris Paul,Posted,13292,1568761697.9732032
The Lox,Carl Thomas,Go Head,13297,1568761713.0752685
Hilltop Hoods,Phil Jackson,Brainbox,13291,1568761733.523629
Luniz,Chris Webber,Playa Hata,13297,1568761741.4188426
Hot Boys,Henry James,Hot Trash,13291,1568761794.5543299
Souls of Mischief,Michael Jordan,Medication,13288,1568761806.4501686
Spillage Village,Stephen Curry,M.O.M,13288,1568761842.367436
Spillage Village,Stephen Curry,M.O.M,13288,1568761849.96849
Huncho Jack,Michael Jordan,Dubai Shit,13291,1568761870.2675014
St. Lunatics,Allen Iverson,Jang A Lang,13288,1568761875.8694475
Huncho Jack,Mel Gibson,Saint Laurent Mask,13291,1568761878.543603
Phi Life Cypher,Kobe Bryant,Herbaholics,13292,1568761880.9137156
Huncho Jack,Michael Jordan,Dubai Shit,13291,1568761881.8773406
Phi Life Cypher,Kobe Bryant,Herbaholics,13292,1568761890.2740707
St. Lunatics,Allen Iverson,Jang A Lang,13288,1568761890.9916565
Young Gunz,LeBron James,B.B. Gun,13287,1568761921.1631799
Stereo MCs,John Williams,Explotar,13288,1568761923.0901127
Playaz Circle,Michael Phelps,Southern Gangsta,13292,1568761925.905973
Playaz Circle,Michael Phelps,Southern Gangsta,13292,1568761928.3484266
Playaz Circle,Michael Phelps,Southern Gangsta (co-starring Rick Ross, Playaz Circle and Ving Rhames),13292,1568761931.254709
Stetsasonic,Bobby Simmons,Uda Man,13288,1568761953.7882175
Stetsasonic,Bobby Simmons,Uda Man,13288,1568761953.7883508
Stetsasonic,Bobby Simmons,Uda Man,13288,1568761953.7884593
Stetsasonic,Bobby Simmons,Uda Man,13288,1568761953.7885492
Stetsasonic,Bobby Simmons,Uda Man,13288,1568761953.7886353
Zion I,Wilt Chamberlain,Human Being,13287,1568761971.1231346
Strong Arm Steady,Hank Williams,Cheeba Cheeba,13288,1568761979.6165416
Injury Reserve,Dennis Rodman,Oh Shit!!!,13291,1568762016.0188243
Pretty Ricky,Reggie Miller,Playhouse,13292,1568762020.9573941
Injury Reserve,Tracy McGrady,Yo,13291,1568762021.3661754
Injury Reserve,Isiah Thomas,Bad Boys 3,13291,1568762030.651523
Injury Reserve,Dennis Rodman,Oh Shit!!!,13291,1568762048.2376502
Masters of Illusion,John Stockton,Step Up,13297,1568762063.9984896
Sunz of Man,Shawn Kemp,Protect Ya Neck II the Zoo,13288,1568762074.2232034
Sunz of Man,Scottie Pippen,Protect Ya Neck II the Zoo,13288,1568762074.223341
Masters of Illusion,John Stockton,Step Up,13297,1568762077.1388912
Pro Era,Michael Jordan,Rosie at Rubber Tracks,13292,1568762113.9455943
Menace Clan,George Carter,Kill Whitey,13297,1568762143.7061539
Swet Shop Boys,Mark Price,Swish Swish,13288,1568762150.0235238
Migos,Reggie Miller,BBO (Bad Bitches Only),13297,1568762156.1097083
Migos,Steve Kerr,Pipe It Up,13297,1568762175.6508586
Smoothe Da Hustler,Jeremy Lin,The 90's Are Back Pt. 2,13288,1568762183.1544383
Jet Life,Tim Duncan,The Business,13291,1568762194.00193
Smoothe Da Hustler,Jeremy Lin,The 90's Are Back Pt. 2,13288,1568762194.7030647
Tha Alkaholiks,Kobe Bryant,Hip Hop Drunkies,13288,1568762236.5191495
Tha Alkaholiks,Kobe Bryant,Hip Hop Drunkies,13288,1568762238.725991
Tha Alkaholiks,Kobe Bryant,Hip Hop Drunkies,13288,1568762241.2458997
Tha Alkaholiks,Glen Rice,Likwidation,13288,1568762248.8929574
Tha Alkaholiks,Reggie Miller,Aww Shit!,13288,1568762253.624229
Mobb Deep,Josh Smith,We Mobb,13297,1568762279.1395648
Monsta Island Czars,Vince Carter,Witchcraft,13297,1568762312.1629212
Rae Sremmurd,Tracy McGrady,This Could Be Us,13292,1568762314.9715009
Moosh and Twist,Gilbert Arenas,Way Too Long,13297,1568762342.445133
Moosh and Twist,Steve Nash,Black Forest Gummy Worms,13297,1568762369.8140955
Moosh and Twist,Pau Gasol,How We Do,13297,1568762371.0656154
Nappy Roots,John Wall,Come Back Home,13297,1568762485.7263827
Nappy Roots,Kyle Korver,Ride,13297,1568762490.9091687
Nappy Roots,Matt Harpring,My Ride,13297,1568762495.509812
A Tribe Called Quest,Bobby Brown,Excursions,13288,1568762511.7179675
A Tribe Called Quest,Chris Paul,Dis Generation,13288,1568762522.3249953
A Tribe Called Quest,John Wall,Dis Generation,13288,1568762522.3251383
A Tribe Called Quest,Ron Carter,Verses from the Abstract,13288,1568762535.9222603
A Tribe Called Quest,Ron Carter,Verses from the Abstract,13288,1568762535.9223964
